92509 words
calculating divisions
2	frankreichs->skifahrern->skifahrer
2	ungezählten->ungezählte->gezählten
2	alternativen->alternative->alternativ
2	funktionierten->funktionierte->funktioniert
2	gewaltsamer->gewaltsame->gewaltsam
2	ursprüngliches->ursprüngliche->ursprünglich
2	ursprünglicher->ursprüngliche->ursprünglich
2	ursprünglichen->ursprüngliche->ursprünglich
2	gewaltsamen->gewaltsame->gewaltsam
2	kommunikativen->kommunikative->kommunikativ
2	verwüsteten->verwüstete->verwüstet
2	sonnenschirmen->sonnenschirme->sonnenschirm
2	landarbeiter->randalierte->randaliert
2	maßvollen->maßvolle->maßvoll
2	enttäuschten->enttäuschte->enttäuscht
2	mueller->muller->ulmer
2	neuntägigen->enteignung->einengung,neigungen
2	alternativer->alternative->alternativ
2	verworrenen->verworrene->verworren
2	gewaltakten->gewaltakte->gewaltakt
2	gewachsenes->gewaschene,gewachsene->gewachsen,gewaschen
2	alternatives->alternative->alternativ
2	uraufgeführten->uraufgeführte->uraufgeführt
2	gewissenhaften->gewissenhafte->gewissenhaft
2	gewissenhafter->gewissenhafte->gewissenhaft
2	verwitweten->verwitwete->verwitwet
2	ausgebrochenen->ausgebrochene->ausgebrochen
2	arbeitnehmerin->arbeitnehmern->arbeitnehmer
2	bargeldlosen->bargeldlose->bargeldlos
2	wasserwerken->wasserwerke->wasserwerk
2	entspannungs->entspannung->spannungen
2	produktiver->produktive->produktiv
2	unübersehbaren->unübersehbare->unübersehbar
2	produktiven->produktive->produktiv
2	konsequentem->konsequente->konsequent
2	unwirtlichen->unwirtliche->winterlich
2	unzureichender->unzureichende->unzureichend
2	unzureichenden->unzureichende->unzureichend
2	unzulänglichen->unzulängliche->unzulänglich
2	entschärften->entschärfte->entschärft
2	ausgegebenen->ausgegebene->ausgegeben
2	taxifahrerin->taxifahrern->taxifahrer
2	minderwertigen->minderwertige->minderwertig
2	konsequenten->konsequente->konsequent
2	gestressten->gestresste->gestresst
2	frustrierter->frustrierte->frustriert
2	konsolidierten->konsolidierte->konsolidiert
2	existenzieller->existenzielle->existenziell
2	matchball->allmacht->achtmal
2	existenziellen->existenzielle->existenziell
2	frustrierenden->frustrierende->frustrierend
2	frustrierten->frustrierte->frustriert
2	schadstoffen->schadstoffe->schadstoff
2	kooperativen->kooperative->kooperativ
2	kriegsjahren->kriegsjahre->kriegsjahr
2	schreibtischen->schreibtische->schreibtisch
2	populistischen->populistische->populistisch
2	existentieller->existentielle->existentiell
2	populistischer->populistische->populistisch
2	unschädlich->schändlich->schädlich
2	existentiellen->existentielle->existentiell
2	vorbildes->vorbilds->vorbild
2	unverzüglichen->unverzügliche->unverzüglich
2	zusätzliches->zusätzliche->zusätzlich
2	plaudernd->plaudern->plunder
2	zusätzlicher->zusätzliche->zusätzlich
2	zusätzlichen->zusätzliche->zusätzlich
2	privatautos->privatauto->pavarotti
2	baulichen->bauliche->baulich
2	unverkennbaren->unverkennbare->unverkennbar
2	substanziellen->substanzielle->substanziell
2	einzuschreiten->schnitzereien->sternzeichen
2	unvergeßlichen->unvergeßliche->unvergeßlich
2	substantiellen->substantielle->substantiell
2	zusätzlichem->zusätzliche->zusätzlich
2	unverfälschten->unverfälschte->unverfälscht
2	vietnamkrieges->vietnamkriegs->vietnamkrieg
2	kooperativer->kooperative->kooperativ
2	positionierten->positionierte->positioniert
2	vertrackten->vertrackte->vertrackt
2	konsequenter->konsequente->konsequent
2	horizontalen->horizontale->horizontal
2	ansichtskarten->ansichtskarte->staatskirche
2	tatkräftiger->tatkräftige->tatkräftig
2	ausflugszielen->ausflugsziele->ausflugsziel
2	prickelnden->prickelnde->prickelnd
2	tatkräftigen->tatkräftige->tatkräftig
2	verteidigte->verteidigt->vereidigt
2	preußischer->preußische->preußisch
2	aktualisierten->aktualisierte->aktualisiert
2	friedensarbeit->arbeitsfreien->arbeitseifer
2	preußischen->preußische->preußisch
2	freistaates->freistaats->freistaat
2	überraschter->überraschte->überrascht
2	schriftstücken->schriftstücke->schriftstück
2	ausdrückliches->ausdrückliche->ausdrücklich
2	ausdrücklicher->ausdrückliche->ausdrücklich
2	ausdrücklichen->ausdrückliche->ausdrücklich
2	beträchtlichem->beträchtliche->beträchtlich
2	beträchtlichen->beträchtliche->beträchtlich
2	beträchtlicher->beträchtliche->beträchtlich
2	beträchtliches->beträchtliche->beträchtlich
2	attackierten->attackierte->attackiert
2	spürte->spürt->spür
2	frequentierten->frequentierte->frequentiert
2	unverhofften->unverhoffte->unverhofft
2	entmachteten->entmachtete->entmachtet
2	konsequentes->konsequente->konsequent
2	erzählerischen->erzählerische->erzählerisch
2	maastrichter->amtsrichter->richteramt
2	verstummten->verstummte->verstummt
2	freizügigen->freizügige->freizügig
2	tierschützerin->tierschützern->tierschützer
2	hervorragendem->hervorragende->hervorragend
2	hervorragenden->hervorragende->hervorragend
2	notwendigen->notwendige->notwendig
2	routinemäßigen->routinemäßige->routinemäßig
2	notwendiger->notwendige->notwendig
2	hervorragender->hervorragende->hervorragend
2	postmodernen->postmoderne->postmodern
2	hervorragendes->hervorragende->hervorragend
2	erwerbstätigen->erwerbstätige->erwerbstätig
2	kleinbetrieben->kleinbetriebe->kleinbetrieb
2	potentiellen->potentielle->potentiell
2	hausbesitzerin->hausbesitzern->hausbesitzer
2	preisgekrönten->preisgekrönte->preisgekrönt
2	preisgekrönter->preisgekrönte->preisgekrönt
2	potentieller->potentielle->potentiell
2	preisgünstigen->preisgünstige->preisgünstig
2	preisgünstiger->preisgünstige->preisgünstig
2	potenziellen->potenzielle->potenziell
2	tiefgreifender->tiefgreifende->tiefgreifend
2	potenzieller->potenzielle->potenziell
2	tiefgreifenden->tiefgreifende->tiefgreifend
2	mäßigem->mäßige->mäßig
2	schuldgefühlen->schuldgefühle->schuldgefühl
2	teppichen->teppiche->teppich
2	mäßigen->mäßige->mäßig
2	mäßiges->mäßige->mäßig
2	verspätetes->verspätete->verspätet
2	gleichaltrigen->gleichartigen->gleichartige
2	hoffnungslosen->hoffnungslose->hoffnungslos
2	verspäteter->verspätete->verspätet
2	unterirdischer->unterirdische->unterirdisch
2	möchten->möchte->möcht
2	unterirdischen->unterirdische->unterirdisch
2	mathematisches->mathematische->mathematisch
2	mathematischer->mathematische->mathematisch
2	hoffnungsloser->hoffnungslose->hoffnungslos
2	gleichaltriger->gleichaltrige->gleichartige
2	unterhaltsames->unterhaltsame->unterhaltsam
2	unterhaltsamer->unterhaltsame->unterhaltsam
2	unterhaltsamen->unterhaltsame->unterhaltsam
2	verzauberten->verzauberte->verzaubert
2	verspäteten->verspätete->verspätet
2	hinweisen,hinwiesen->hinweise->hinweis,hinwies
2	hinweises->hinweise->hinweis,hinwies
2	bauwerken->bauwerke->bauwerk
2	bauwerkes->bauwerks->bauwerk
2	prachtvollen->prachtvolle->prachtvoll
2	ambitionierten->ambitionierte->ambitioniert
2	mönchen->mönche->mönch
2	prachtvoller->prachtvolle->prachtvoll
2	steinwurf->entwurfs->entwurf
2	runderneuerten->runderneuerte->runderneuert
2	volkstümlichen->volkstümliche->volkstümlich
2	volkstümlicher->volkstümliche->volkstümlich
2	ökonomisches->ökonomische->ökonomisch
2	mathematischen->mathematische->mathematisch
2	diplomatischem->diplomatische->diplomatisch
2	sensationellen->sensationelle->sensationell
2	sensationeller->sensationelle->sensationell
2	ausgiebigen->ausgiebige->ausgiebig
2	ausgiebiger->ausgiebige->ausgiebig
2	ausgiebiges->ausgiebige->ausgiebig
2	ökonomischer->ökonomische->ökonomisch
2	scheußlichen->scheußliche->scheußlich
2	wirkungsvollen->wirkungsvolle->wirkungsvoll
2	hauptschulen->hauptschule->hauptschul
2	ökonomischen->ökonomische->ökonomisch
2	wirkungsvoller->wirkungsvolle->wirkungsvoll
2	wirkungsvolles->wirkungsvolle->wirkungsvoll
2	zerbrechlichen->zerbrechliche->zerbrechlich
2	freiheitlicher->freiheitliche->freiheitlich
2	sensationelles->sensationelle->sensationell
2	obdachlosen->obdachlose->obdachlos
2	obdachloser->obdachlose->obdachlos
2	privatisierten->privatisierte->privatisiert
2	gleichzeitigem->gleichzeitige->gleichzeitig
2	gleichzeitigen->gleichzeitige->gleichzeitig
2	gleichzeitiger->gleichzeitige->gleichzeitig
2	unterschrift->unterstrich,unterrichts->unterricht
2	ökonomischem->ökonomische->ökonomisch
2	privilegierten->privilegierte->privilegiert
2	heiligenschein->scheinheilige->scheinheilig
2	verwurzelten->verwurzelte->verwurzelt
2	unternehmers->unternehmer->unternehme
2	kunststoffen->kunststoffe->kunststoff
2	politisches->politische->politisch
2	unparteiischen->puritanischen->unparteiisch
2	gasmasken->massagen->massage
2	politischem->politische->politisch
2	schiitischen->schiitische->eisschicht
2	politikerin->politikern->politiker
2	fulminanten->fulminante->fulminant
2	fulminanter->fulminante->fulminant
2	wortgewaltigen->wortgewaltige->wortgewaltig
2	polemisiert->mitspieler->mietpreis
2	schutzgebieten->schutzgebiete->schutzgebiet
2	defiziten->defizite->defizit
2	kundenwünschen->kundenwünsche->wunschdenken
2	theaterstücken->theaterstücke->theaterstück
2	nachträglichen->nachträgliche->nachträglich
2	kontrolliertes->kontrollierte->kontrolliert
2	angereichertes->angereicherte->angereichert
2	fulminantes->fulminante->fulminant
2	hoffmanns->hofmanns->hofmann
2	magazinen->magazine->magazin,amazing
2	hierarchischen->hierarchische->hierarchisch
2	jahresberichts->jahresbericht->berichtsjahr
2	kleinkarierten->kleinkarierte->kleinkariert
2	jahresberichte->jahresbericht->berichtsjahr
2	ambitioniertes->ambitionierte->ambitioniert
2	offiziellem->offizielle->offiziell
2	kontrollierter->kontrollierte->kontrolliert
2	angereicherten->angereicherte->angereichert
2	offizieller->offizielle->offiziell
2	holprigen->holprige->holprig
2	beabsichtigten->beabsichtigte->beabsichtigt
2	offizielles->offizielle->offiziell
2	altmodischer->altmodische->altmodisch
2	warmherzigen->warmherzige->warmherzig
2	vitaminen->vitamine->vitamin
2	diplomatischen->diplomatische->diplomatisch
2	kontrolliertem->kontrollierte->kontrolliert
2	fundstücken->fundstücke->fundstück
2	programmierten->programmierte->programmiert
2	diplomatischer->diplomatische->diplomatisch
2	dumpingpreisen->dumpingpreise->preisdumping
2	verwitterten->verwitterte->verwittert
2	plötzliches->plötzliche->plötzlich
2	plötzlicher->plötzliche->plötzlich
2	plötzlichen->plötzliche->plötzlich
2	entwurfes->entwurfs->entwurf
2	kommunikativer->kommunikative->kommunikativ
2	plötzlichem->plötzliche->plötzlich
2	eingebürgerten->eingebürgerte->eingebürgert
2	ballspielen->ballspiele->ballspiel,spielball
2	diplomatisches->diplomatische->diplomatisch
2	dokumentierten->dokumentierte->dokumentiert
2	homogenen->homogene->homogen
2	homogener->homogene->homogen
2	homogenes->homogene->homogen
2	furchtbarer,fruchtbarer->fruchtbare,furchtbare->fruchtbar,furchtbar
2	visuelles->visuelle->visuell
2	visueller->visuelle->visuell
2	pluspunkten->pluspunkte->pluspunkt
2	soziologischen->soziologische->soziologisch
2	hilfesuchenden->hilfesuchende->hilfesuchend
2	verrosteten->verrostete->verrostet
2	honoraren->honorare->honorar
2	balkankrieg->einklagbar->kalabrien
2	verwirrungen->verirrungen->verringern
2	verrechnung->verhungern->verehrung
2	ausländerin->ausländern->ausländer
2	hilfsangeboten->hilfsangebote->hilfsangebot
2	pfiffiger->pfiffige->pfiffig
2	pfiffigen->pfiffige->pfiffig
2	heimtückischen->heimtückische->heimtückisch
2	kunststücken->kunststücke->kunststück
2	blackouts->blackout->outback
2	zugelassenen->zugelassene->zugelassen
2	horizonte->horizont->horizon
2	horizonts->horizont->horizon
2	fußgängerin->fußgängern->fußgänger
2	plastischer->plastische->plastisch
2	plastischen->plastische->plastisch
2	planspielen->planspiele->planspiel,spielplan
2	planmäßigen->planmäßige->planmäßig
2	unterkühlten->unterkühlte->unterkühlt
2	hilfsprojekten->hilfsprojekte->hilfsprojekt
2	tagesstätten->gaststätten->gaststätte
2	amerikanischem->amerikanische->amerikanisch
2	vermieteten->vermietete->vermietet
2	amerikanischen->amerikanische->amerikanisch
2	provisorischen->provisorische->provisorisch
2	provisorischer->provisorische->provisorisch
2	provisorisches->provisorische->provisorisch
2	bürokratischer->bürokratische->bürokratisch
2	pfarrerin->pfarrern->pfarrer
2	amerikanischer->amerikanische->amerikanisch
2	überraschten->überraschte->überrascht
2	prozentpunkten->prozentpunkte->prozentpunkt
2	bürokratisches->bürokratische->bürokratisch
2	amerikanisches->amerikanische->amerikanisch
2	fotografischen->fotografische->fotografisch
2	veranlaßten->veranlaßte->veranlaßt
2	fotografierten->fotografierte->fotografiert
2	löchrigen->löchrige->löchrig
2	ambivalenten->ambivalente->ambivalent
2	verwilderten->verwilderte->verwildert
2	freiwilliges->freiwillige->freiwillig
2	zahnlosen->zahnlose->zahnlos
2	denkenden->endenden->endende
2	denkender->denkende->endende
2	ganztägigen->ganztägige->ganztägig
2	freiwilliger->freiwillige->freiwillig
2	ausgeprägtem->ausgeprägte->ausgeprägt
2	untergebenen->untergebene->ungebetene
2	samstagen->samstage->samstag
2	ausgeprägten->ausgeprägte->ausgeprägt
2	schlagworten->schlagworte->schlagwort
2	autoritäres->autoritäre->autoritär
2	autoritärer->autoritäre->autoritär
2	autoritären->autoritäre->autoritär
2	strukturiertes->strukturierte->strukturiert
2	erforderlichen->erforderliche->erforderlich
2	strukturierter->strukturierte->strukturiert
2	strukturierten->strukturierte->strukturiert
2	ausgeprägter->ausgeprägte->ausgeprägt
2	interessierter->interessierte->interessiert
2	unterfangens->unterfangen->entfernung
2	interessierten->interessierte->interessiert
2	violetten->violette->violett
2	gespür->spüre->spür
2	ausgeprägtes->ausgeprägte->ausgeprägt
2	verwertbaren->verwertbare->verwertbar
2	nachdenkliches->nachdenkliche->nachdenklich
2	nachdenklicher->nachdenkliche->nachdenklich
2	nachdenklichen->nachdenkliche->nachdenklich
2	kunterbunten->kunterbunte->kunterbunt
2	vordringlichen->vordringliche->vordringlich
2	unerklärlichen->unerklärliche->unerklärlich
2	kunterbuntes->kunterbunte->kunterbunt
2	überregionalen->überregionale->überregional
2	perfektes->perfekte->perfekt
2	perfekter->perfekte->perfekt
2	perfekten->perfekte->perfekt
2	perfektem->perfekte->perfekt
2	verblüfften->verblüffte->verblüfft
2	unerbittlicher->unerbittliche->unerbittlich
2	unerbittlichen->unerbittliche->unerbittlich
2	zuhörerin->zuhörern->zuhörer
2	menschenleeren->menschenleere->menschenleer
2	schlenderten->schlenderte->schlendert
2	gottesdiensten->gottesdienste->gottesdienst
2	gottesdienstes->gottesdienste->gottesdienst
2	argumentierten->argumentierte->argumentiert
2	überregionaler->überregionale->überregional
2	überregionales->überregionale->überregional
2	ökologisches->ökologische->ökologisch
2	ökologischer->ökologische->ökologisch
2	zahlreich->herzlich->ehrlich
2	lächelten->lächelte->lächelt
2	aussprachen->aussprache->aussprach
2	zahllosen->zahnlose->zahnlos
2	kostenstruktur->konstrukteurs->konstrukteur
2	eindringlingen->eindringlinge->eindringling
2	gasturbinen->signaturen->sanierung
2	schwerfälligen->schwerfällige->schwerfällig
2	ökologischen->ökologische->ökologisch
2	gemeinsames->gemeinsame->gemeinsam
2	unbestrittenen->unbestrittene->unbestritten
2	gemeinsamer->gemeinsame->gemeinsam
2	verbrauchen->verbrauche->verbrauch
2	gemeinsamen->gemeinsame->gemeinsam
2	gemeinsamem->gemeinsame->gemeinsam
2	ausgerufenen->ausgerufene->ausgerufen
2	unbescholtener->unbescholtene->unbescholten
2	unbescholtenen->unbescholtene->unbescholten
2	schwermetallen->schwermetalle->schwermetall
2	ähnlichen->ähnliche->ähnlich
2	brennpunkten->brennpunkte->brennpunkt
2	brennstoffen->brennstoffe->brennstoff
2	verbrechern->verbrechen->erbrechen
2	verkündeten->verkündete->verkündet
2	ansehnlicher->ansehnliche->ansehnlich
2	ansehnliches->ansehnliche->ansehnlich
2	automobilen->automobile->automobil
2	gebeutelten->gebeutelte->gebeutelt
2	zeichnerischen->zeichnerische->zeichnerisch
2	häßlichen->häßliche->häßlich
2	verbundenen->verbundene->verbunden
2	ähnlichem->ähnliche->ähnlich
2	verbundener->verbundene->verbunden
2	unaufhaltsamen->unaufhaltsame->unaufhaltsam
2	qualifiziertem->qualifizierte->qualifiziert
2	anklagepunkten->anklagepunkte->anklagepunkt
2	höflichen->höfliche->höflich
2	sahelzone->zahnlose->zahnlos
2	qualifizierter->qualifizierte->qualifiziert
2	qualifiziertes->qualifizierte->qualifiziert
2	hochwertiges->hochwertige->hochwertig
2	hochwertiger->hochwertige->hochwertig
2	erfüllbar->überfall->überall
2	mustergültigen->mustergültige->mustergültig
2	hochwertigen->hochwertige->hochwertig
2	österreicherin->österreichern->österreicher
2	verknüpften->verknüpfte->verknüpft
2	leistungsschau->schaulustigen->schaulustige
2	geldstrafen->geldstrafe->strafgeld
2	hochwertigem->hochwertige->hochwertig
2	überschatteten->überschattete->überschattet
2	konditionellen->konditionelle->konditionell
2	verklemmten->verklemmte->verklemmt
2	zweisprachigen->zweisprachige->zweisprachig
2	gefüttert->fütterte->füttert
2	misserfolgen->misserfolge->misserfolg
2	gegebenem->gegebene->gegeben,begegne
2	ökologischem->ökologische->ökologisch
2	autogrammen->autogramme->autogramm
2	gegebenes->gegebene->gegeben,begegne
2	gekoppelten->gekoppelte->gekoppelt
2	amphetaminen->amphetamine->amphetamin
2	missglückten->missglückte->missglückt
2	verursachern->verursacher->verursache
2	empfindsamen->empfindsame->empfindsam
2	ausstrahlen->raushalten->aushalten
2	überfluteten->überflutete->überflutet
2	ergänzung->zugängen->zugänge
2	entschlossenes->entschlossene->entschlossen
2	misslungenen->misslungene->misslungen
2	geheimtipps->geheimtipp->geheimtip
2	personeller->personelle->personell
2	personellen->personelle->personell
2	stadtrand->standard,radstand->dastand
2	überarbeiteten->überarbeitete->überarbeitet
2	überarbeiteter->überarbeitete->überarbeitet
2	verelendung->veredelung->vergeuden
2	ausweglosen->ausweglose->ausweglos
2	landgerichts->landstriche->landstrich
2	kraftstoffen->kraftstoffe->kraftstoff
2	problemlosen->problemlose->problemlos
2	permanentes->permanente->petermann,permanent
2	permanenter->permanente->petermann,permanent
2	permanenten->permanente->petermann,permanent
2	permanentem->permanente->petermann,permanent
2	parteitagen->parteitage->parteitag
2	überschuldeten->überschuldete->überschuldet
2	abgesegneten->abgesegnete->abgesegnet
2	verhafteten->verhaftete->verhaftet
2	scharfschützen->scharfschütze->schafzüchter
2	bauprojekten->bauprojekte->bauprojekt
2	vertretbaren->vertretbare->vertretbar
2	überschwemmten->überschwemmte->überschwemmt
2	verfassungs->verfassung->erfassung
2	aufsichtsrates->aufsichtsrats->aufsichtsrat
2	pensionären->pensionäre->pensionär
2	gehackten->gehackte->gehackt
2	hochrangiger->hochrangige->hochrangig
2	schmetterten->schmetterte->schmettert
2	zweitklassigen->zweitklassige->zweitklassig
2	hochrangigen->hochrangige->hochrangig
2	winterlicher->winterliche->winterlich
2	illegalem->illegale->illegal
2	illegalen->illegale->illegal
2	produzierten->produzierte->produziert
2	illegales->illegale->illegal
2	umgestaltungen->neugestaltung->gestaltungen
2	winterlichen->winterliche->winterlich
2	landläufigen->landläufige->landläufig
2	aufgeblähten->aufgeblähte->aufgebläht
2	verfügbaren->verfügbare->verfügbar
2	enzymen->enzyme->enzym
2	profilierten->profitieren->profitiere
2	profilierter->profilierte->profiliert
2	überfallenen->überfallene->überfallen
2	schöpferischen->schöpferische->schöpferisch
2	schmächtigen->schmächtige->schmächtig
2	immerfort->mortimer->mortier
2	schöpferischer->schöpferische->schöpferisch
2	gestaffelten->gestaffelte->gestaffelt
2	gefundenes->gefundene->gefunden
2	peinlichen->peinliche->peinlich
2	bodenständigen->bodenständige->bodenständig
2	peinlicher->peinliche->peinlich
2	bodenständiger->bodenständige->bodenständig
2	gefrorenem->gefrorene->gefroren
2	imperiums->imperium->premium
2	beachtlichem->beachtliche->beachtlich
2	beachtlichen->beachtliche->beachtlich
2	beachtlicher->beachtliche->beachtlich
2	demokratischem->demokratische->demokratisch
2	verfilmten->verfilmte->verfilmt
2	gehuldigt->huldigte->huldigt
2	geflohenen->geflohene->geflohen,geholfen
2	geflattert->flatterte->flattert
2	demokratischer->demokratische->demokratisch
2	lombardei->lombardi->milorad
2	beachtliches->beachtliche->beachtlich
2	progressiven->progressive->progressiv
2	gehörigem->gehörige->gehörig
2	gehöriger->gehörige->gehörig
2	gehöriges->gehörige->gehörig
2	progressiver->progressive->progressiv
2	zugunsten->nutzungs->nutzung
2	demokratisches->demokratische->demokratisch
2	verfehlten->verfehlte->verfehlt
2	recherchierten->recherchierte->recherchiert
2	schnellboote->nobelhotels->nobelhotel
2	spürbarer->spürbare->spürbar
2	lesenswerten->lesenswerte->lesenswert
2	gegrillten->gegrillte->gegrillt
2	rechtfertigten->rechtfertigte->rechtfertigt
2	rechtsanwaltes->rechtsanwalts->rechtsanwalt
2	ahnungslosen->ahnungslose->ahnungslos
2	symbolisches->symbolische->symbolisch
2	überteuerten->überteuerte->überteuert
2	symbolischer->symbolische->symbolisch
2	beispielhaften->beispielhafte->beispielhaft
2	gezückt->zückte->zückt
2	dienenden->endenden->endende
2	beispielhafter->beispielhafte->beispielhaft
2	beispielhaftes->beispielhafte->beispielhaft
2	symbolischen->symbolische->symbolisch
2	leserbriefen->leserbriefe->leserbrief
2	geduldiger->geduldige->geduldig
2	rechtsextremen->rechtsextreme->rechtsextrem
2	rechtsextremer->rechtsextreme->rechtsextrem
2	herausgestellt->herausstellte->herausstellt
2	projizierten->projizierte->projiziert
2	akademischen->akademische->akademisch
2	gediegener->gediegene->gediegen
2	akademischer->akademische->akademisch
2	akademisches->akademische->akademisch
2	hinterhältigen->hinterhältige->hinterhältig
2	islamistischer->islamistische->islamistisch
2	islamistischen->islamistische->islamistisch
2	gediegenen->gediegene->gediegen
2	gesamtführung->führungsteam->amtsführung
2	waldgebieten->waldgebiete->waldgebiet
2	verharrten->verharrte->verharrt
2	geringfügiger->geringfügige->geringfügig
2	verheddern->verdrehen->verehren
2	hochgelobten->hochgelobte->hochgelobt
2	harmonierten->harmonierte->harmoniert
2	verschlafenen->verschlafene->verschlafen
2	geringfügigen->geringfügige->geringfügig
2	offenkundiger->offenkundige->offenkundig
2	gerichtshofes->gerichtshofs->gerichtshof
2	offenkundigen->offenkundige->offenkundig
2	verschleppten->verschleppte->verschleppt
2	gerichtliches->gerichtliche->gerichtlich
2	paradoxen->paradoxe->paradox
2	verdutzten->verdutzte->verdutzt
2	gerichtlichen->gerichtliche->gerichtlich
2	ausrangierten->ausrangierte->ausrangiert
2	promovierten->promovierte->promoviert
2	promovierter->promovierte->promoviert
2	verhüllten->verhüllte->verhüllt
2	verschmutzten->verschmutzte->verschmutzt
2	organisiertes->organisierte->organisiert
2	geschliffenen->geschliffene->geschliffen
2	gepflasterten->gepflasterte->gepflastert
2	australian->australia->alastair
2	geografischen->geografische->geografisch
2	kammerspielen->kammerspiele->kammerspiel
2	verlässlicher->verlässliche->verlässlich
2	verlässlichen->verlässliche->verlässlich
2	supermarktes->supermarkts->supermarkt
2	geschmeidigen->geschmeidige->geschmeidig
2	geschmeidiger->geschmeidige->geschmeidig
2	geldbußen->geldbuße->bußgeld
2	propagierten->propagierte->propagiert
2	gehorchend->gehorchen->gerochen
2	oberirdischen->oberirdische->oberirdisch
2	verschworenen->verschworene->verschworen
2	pestiziden->pestizide->pestizid
2	abzuschneiden->anzuschieben->auszeichnen
2	superlativen->superlative->superlativ
2	prophezeiten->prophezeite->prophezeit
2	verschütteten->verschüttete->verschüttet
2	parallelen->parallele->parallel
2	geschwungenen->geschwungene->geschwungen
2	gekommenen->genommene->genommen
2	paradieses->paradiese->paradise,paradies
2	verdammten->verdammte->verdammt
2	beauftragten->beauftragte->beauftragt
2	gewürze->gewürz->würze
2	beauftragter->beauftragte->beauftragt
2	landstrichen->landstriche->landstrich
2	aufgegebenen->aufgegebene->aufgegeben
2	zurückfliegen->zurückliegen->zurücklegen
2	digitaler->digitale->digital
2	verkehrswegen->verkehrswege->verkehrsweg
2	kompromissen->kompromisse->kompromiss
2	verbuchten->verbuchte->verbucht
2	ungenügender->ungenügende->ungenügend
2	zurückgeführt->zurückführte->zurückführt
2	verkäufers->verkäufer->verkäufe
2	paritätischen->paritätische->paritätisch
2	ausgewiesener->ausgewiesene->ausgewiesen
2	stützpunktes->stützpunkte->stützpunkt
2	ausgewiesenen->ausgewiesene->ausgewiesen
2	stützpunkten->stützpunkte->stützpunkt
2	gebackener->gebackene->gebacken
2	gebackenen->gebackene->gebacken
2	gebackenem->gebackene->gebacken
2	verkürzter->verkürzte->verkürzt
2	ungenügenden->ungenügende->ungenügend
2	kleinkindern->kleinkinder->kinderlein
2	versuchungen->verseuchung->versuchung
2	gewälzt->wälzte->wälzt
2	gesetzliches->gesetzliche->gesetzlich
2	gelächelt->lächelte->lächelt
2	verheirateter->verheiratete->verheiratet
2	verständigten->verständigte->verständigt
2	afrikanischem->afrikanische->afrikanisch
2	gastspiels->gastspiel,spieltags->spieltag
2	gesetzlicher->gesetzliche->gesetzlich
2	fragwürdiges->fragwürdige->fragwürdig
2	verlautete->verlautet->veraltet
2	ausgetragenen->ausgetragene->ausgetragen
2	verstümmelten->verstümmelte->verstümmelt
2	zurückkehrten->zurückkehrte->zurückkehrt
2	fragwürdiger->fragwürdige->fragwürdig
2	fragwürdigen->fragwürdige->fragwürdig
2	afrikanischen->afrikanische->afrikanisch
2	afrikanischer->afrikanische->afrikanisch
2	gemäßigten->gemäßigte->gemäßigt
2	autoreifen,autofreien->autofreie->autofrei
2	vergnügliches->vergnügliche->vergnüglich
2	vergnüglicher->vergnügliche->vergnüglich
2	vergnüglichen->vergnügliche->vergnüglich
2	geharnischten->angestrichen->anstreichen
2	versöhnlichen->versöhnliche->versöhnlich
2	versöhnlicher->versöhnliche->versöhnlich
2	versöhnliches->versöhnliche->versöhnlich
2	auszeichneten->auszeichnete->auszeichnet
2	ausgesuchten->ausgesuchte->ausgesucht
2	integrierter->integrierte->integriert
2	zweifelnd->zweifeln->zweifel,zweifle
2	überstürzten->überstürzte->überstürzt
2	ausgestopften->ausgestopfte->ausgestopft
2	nordöstlichen->nördlichsten->nördlichste
2	integrierten->integrierte->integriert
2	verletzend->verletzen->verletze
2	provokativen->provokative->provokativ
2	mitschülerin->mitschülern->mitschüler
2	verleumdet->vermeldet->veredelt
2	verteidigungs->verteidigung->vereidigung
2	afrikanisches->afrikanische->afrikanisch
2	provozierten->provozierte->provoziert
2	gegenseitiges->gegenseitige->gegenseitig
2	gegenseitiger->gegenseitige->gegenseitig
2	gegenseitigem->gegenseitige->gegenseitig
2	patriotischen->patriotische->patriotisch
2	patriotischer->patriotische->patriotisch
2	gaspistole->gastspiel,spieltags->spieltag
2	historisches->historische->historisch
2	physikerin->physikern->physiker
2	historischer->historische->historisch
2	verlorenem->verlorene->verloren
2	pensionierten->pensionierte->pensioniert
2	pensionierter->pensionierte->pensioniert
2	landesverrats->landesverrat->vaterlandes,landesvater
2	kämpferischer->kämpferische->kämpferisch
2	kämpferischen->kämpferische->kämpferisch
2	vertraglichen->vertragliche->vertraglich
2	vertraulichen->vertrauliche->vertraulich
2	vertraulicher->vertrauliche->vertraulich
2	vertrauliches->vertrauliche->vertraulich
2	gemutmaßt->mutmaßte->mutmaßt
2	verlorenen->verlorene->verloren
2	verlorener->verlorene->verloren
2	verlorenes->verlorene->verloren
2	authentischen->authentische->authentisch
2	authentischer->authentische->authentisch
2	authentisches->authentische->authentisch
2	historischen->historische->historisch
2	phänomenen->phänomene->phänomen
2	integrativen->integrative->integrativ
2	verunglückten->verunglückte->verunglückt
2	prozentualen->prozentuale->prozentual
2	verdächtigung->unverdächtig->verdichtung
2	historikerin->historikern->historiker
