254980 words
calculating divisions
on stufe 5
on stufe 6
on stufe 7
on stufe 8
on stufe 9
on stufe 10
on stufe 11
on stufe 12
processing division 0
lieg, legi, igle, igel, geil, egli
lead, lade, deal, adle, adel
tuba, taub, tabu, baut, abtu
tops, stop, spot, pots, post
team, mate, atme, atem, amte
tags, stag, sagt, gats, gast
sore, sero, rose, oser, eros
rieb, reib, brie, brei, bier
liek, leik, klei, kiel, keil
tier, rite, riet, reit
töle, ölte, ölet, löte
teak, take, kate, akte
tals, lats, last, alts
seel, lese, lees, esel
tabs, stab, bast, abts
säte, säet, äste, äset
stak, skat, kats, akts
spul, slup, puls, plus
trio, tori, tiro, roit
soge, gose, geos, egos
sode, odes, dose, deos
siel, seil, lies, leis
urne, uren, rune, reun
sich, schi, ichs, chis
sela, seal, lase, ales
saum, musa, maus, ausm
sarg, rags, gras, args
salb, labs, blas, albs
roma, mora, moar, arom
rieh, reih, ihre, hier
rief, reif, frei, fier
trag, ragt, grat, gart
rehe, heer, ehre, eher
oled, odel, lode, dole
odem, mode, dome, demo
neid, iden, dien, dein
mied, meid, idem, dime
tors, rots, rost, orts
lieh, leih, ihle, heil
ufre, ufer, rufe, freu
lief, file, fiel, feil
lied, lide, leid, diel
lieb, leib, blei, beil
sied, seid, eids, dies
tube, beut, betu
labere, erlabe, albere
triade, tirade, datier
labelt, ballte, ballet
labeln, ballen, anbell
küster, kürste, kürest
küsten, künste, knüste
kürend, künder, dükern
kündet, dünkte, dünket
kümple, kümpel, klümpe
kümmre, kümmer, krümme
ziegen, zeigen, geizen
steaks, stakse, skates
körnst, krönst, knörst
staupe, pauste, pauset
köcher, kröche, höcker
kuvert, kurvte, kurvet
kutsch, kuscht, huckst
staufe, saufet, fauste
kupple, kuppel, kluppe
zeugte, zeuget, geuzte
treter, retter, errett
krolle, kollre, koller
stanks, sankst, knasts
kregle, kregel, kegler
kredos, kordes, dekors
zulern, runzle, runzel
krater, karrte, karret
kranze, knarze, karenz
kranke, kraken, kanker
zugern, urgenz, grunze
zugebe, bezuge, bezeug
stacke, sackte, sacket
korkes, kokser, kokers
kordel, koldre, kolder
kopple, koppel, kloppe
kontra, karton, kantor
konche, kochen, hocken
kolkte, kolket, kokelt
uriger, urgier, rugier
kokste, kokset, kokest
spüler, rüpels, rülpse
späten, spänte, spänet
knippe, kneipp, kippen
kneten, kennte, kennet
kneble, knebel, kleben
klöbst, bölkst, blökst
späher, sphäre, erspäh
klöben, bölken, blöken
klippe, kipple, kippel
kliere, kieler, keiler
klette, kettle, kettel
klenge, kegeln, gelenk
klaute, klauet, kautel
klampe, kample, kampel
urgent, trugen, gurten
kiemen, keinem, keimen
keucht, huckte, hucket
kehlen, henkle, henkel
kedern, erdenk, denker
kebble, kebbel, bekleb
katsch, kascht, hackst
spulen, pulsen, pulens
kaneel, anekle, anekel
kandle, kandel, dalken
kalkte, kalket, kakelt
tremse, meters, erstem
kalbre, kalber, blaker
sprach, schrap, rapsch
spotte, pottes, postet
kabble, kabbel, abkleb
sports, prosts, porsts
idolen, eindol, doline
iahens, haines, einsah
hülfet, fühlte, fühlet
hülfen, fühlen, flühen
ureter, treuer, teurer
hüfner, führen, frühen
hüferl, fühler, erfühl
hörten, hörnte, hörnet
höhten, höhnte, höhnet
höften, föhnte, föhnet
hänsle, hänsel, hälsen
treffe, reffte, reffet
spores, posers, persos
trecks, streck, reckst
hotten, hontet, honett
horden, drohne, drohen
hobeln, bohlen, belohn
spinte, pisten, pienst
hieran, anrieh, anreih
spille, lisple, lispel
spikes, speiks, kipses
trecke, reckte, recket
helfer, fehler, erfleh
helfen, flehen, fehlen
hektar, harkte, harket
heimle, heimel, heilem
hegest, gesteh, gehest
spiess, sepsis, pisses
hegens, gesehn, gehens
hebest, besteh, beseht
hebert, erhebt, beehrt
hebere, erhebe, beehre
hauste, hauset, hauest
hausse, hauses, ausseh
haussa, hausas, aussah
hassel, hasels, halses
hasple, haspel, aphels
harzte, harzet, hartze
hartes, harste, ersaht
harter, harrte, harret
spiers, ripses, pisser
harfte, harfet, fahret
traute, trauet, rautet
spielt, speilt, peilst
hantle, hantel, halten
hangle, hangel, hageln
traust, stuart, statur
hanfne, hanfen, fahnen
handle, handel, halden
haltre, halter, erhalt
halfen, fahlen, anfleh
halben, blahen, ablehn
traufe, raufte, raufet
habens, besahn, absehn
gärtle, gärtel, erlägt
gärend, gänder, dränge
gängle, gängel, geläng
gurrte, gurret, ertrug
gurkte, gurket, gekurt
guamer, grauem, geraum
grüble, grübel, bügler
zernag, zargen, ganzer
grüben, bürgen, begrün
grölte, grölet, erlögt
speien, sepien, piense
grusse, gruses, erguss
grunde, gruden, erdung
groden, godern, drogen
grobes, borges, besorg
groben, borgen, bogner
speers, repses, presse
zobern, bronze, bozner
grauen, gaunre, gauner
granat, garant, antrag
zepter, rezept, petzer
zeltes, stelze, letzes
gottes, gettos, getost
spanne, spanen, pansen
spanes, passen, espans
golfst, folgst, flogst
zelter, terzel, letzer
golfen, folgen, flogen
gockel, glocke, gelock
gloste, gloset, gelost
glases, gelass, gasels
girrte, girret, geirrt
giftle, giftel, fliegt
giemen, gemein, eignem
giebel, eigelb, beileg
gesagt, gegast, gagest
urahne, rauhen, hauern
trapez, pratze, patzer
genfer, fergen, fegern
gemalt, gealmt, galtem
geigte, geiget, gegeit
geiend, endige, digene
sooren, sonore, noores
gehabt, behagt, abgeht
gehabe, behage, abgehe
geebbt, gebebt, begebt
gebärt, ergäbt, bärget
geblüt, bügelt, belügt
untote, tenuto, nottue
gebeut, beugte, beuget
gebets, gebest, besteg
tranks, rankst, kranst
untern, turnen, tunern
solare, realos, orales
füssle, füssel, flüsse
führer, früher, erführ
fördre, förder, dörfer
färbte, färbet, beträf
solang, slogan, galons
fächle, fächel, fläche
sohren, senhor, hornes
fuseln, funsel, flusen
funkle, funkel, fluken
franse, fasern, farnes
framen, ferman, farmen
fohlte, fohlet, flohet
zobeln, bolzen, benzol
tranen, tarnen, rannte
fletze, fetzle, fetzel
flaume, flauem, faulem
flauer, fauler, erlauf
flanke, flaken, falken
flacke, fackle, fackel
trakts, strakt, kratts
fiedle, fiedel, fidele
slammt, malmst, lammst
fetzen, fenzte, fenzet
fessle, fessel, felses
fersle, fersel, elfers
felber, belfre, belfer
feinde, feiend, efendi
zärtle, zärtel, rätzel
falben, fabeln, bafeln
zärten, tänzer, ärzten
ethern, entehr, ehrten
erhübt, brühte, brühet
erhobt, bohrte, bohret
ergrüb, bürgre, bürger
erdöls, drösle, drösel
erduld, dulder, dudler
erbtet, brette, betret
zehren, zehner, herzen
erbeut, betreu, bereut
eracht, charte, achter
enthob, bohnte, bohnet
endigt, dingte, dinget
eibnen, bienen, beinen
ebnest, betens, besten
ebnere, ebener, beeren
dübeln, bündle, bündel
skores, oskers, krosse
dränte, dränet, ändert
dramen, andrem, anderm
doktre, dokter, dekort
zaubre, zauber, erzbau
denare, anrede, andere
dauben, bauend, bauden
skonto, kotons, kontos
dalbre, dalber, blader
bördle, bördel, blöder
böckle, böckel, blöcke
sketch, ketsch, heckst
buttes, beutst, betust
buttel, blutte, blutet
butans, bantus, abtuns
bummre, bummer, brumme
buchte, buchet, beucht
broten, breton, borten
bringe, binger, bering
breche, bechre, becher
bramen, barmen, ambern
bossle, bossel, blosse
borgte, borget, betrog
bongte, bonget, bogten
bohren, bohnre, bohner
blähte, blähet, behält
skelet, keltes, ekelst
blitze, bitzle, bitzel
bliebe, bleibe, belieb
bliche, bleich, bilche
zänker, kräzen, kränze
blauem, baumle, baumel
traden, ratend, artend
bieten, beinte, beinet
biedre, bieder, beider
bettag, betagt, begatt
betaut, bautet, abtuet
betank, bekant, bakten
betane, beaten, anbete
besans, bassen, banses
besann, bansen, bannes
besamt, bemast, beamst
berank, barken, banker
benzte, benzet, benetz
skalen, lakens, kaseln
unsere, reusen, reuens
behalf, befahl, abhelf
beatme, beamte, beamet
basuto, austob, ausbot
traber, barrte, barret
basier, baiser, abreis
barbie, abrieb, abreib
zariza, razzia, arazzi
bahnte, bahnet, anhebt
anlast, altans, alants
altane, alante, aalten



processing division 3
trankes, tankers, straken, starken, skatern, rankste, rankest, nektars, kranest, knastre, knaster, kartens, karsten, kanters, ankerst
treifes, streife, steifer, seifert, riefest, reifste, reifest, freiste, freiest, fierest, feister, feierst, eiferst
trieles, teilers, stierle, sterile, steiler, rieselt, reitels, leiters, leierst, erliste, erliest, ereilst
stearin, satiren, saniert, retsina, resinat, ratines, rainest, inserat, einrast, astrein, anstier, anreist
teilens, stielen, steilen, sielten, selenit, seilten, nieselt, leitens, leisten, leinest, eintels, einlest
triebes, siebter, seibert, riebest, reibest, breites, bieters, biester, bereits, bereist, beierst
stachle, stachel, schalte, schalet, latsche, laschte, laschet, lachest, chalets, achtels, achelst
steigre, steiger, seigert, gierest, getiers, geriest, gereist, geistre, geister, erstieg, ersteig
taschen, stachen, schnate, sachten, naschte, naschet, entasch, cashten, aschten, anstech, achtens
stiefle, stiefel, liefest, flieste, flieset, fistele, fieselt, fielest, felsite, feitels, feilest
unrates, unraste, unartes, trauens, tauerns, stauern, rausten, raunest, erstaun, austern
stieren, sterine, sintere, riesten, reitens, reisten, reinste, nieters, inertes, eiterns
triebet, treibet, tibeter, erbitte, brietet, breitet, bittere, birette, beritte, beitret
serifen, seifner, seifern, riefens, reifens, friesen, freiens, fierens, feierns, eiferns
tiegels, siegelt, liegest, gleiste, gleiset, gesielt, geseilt, geleits, geilste, geilest
urbanes, unbares, saubren, saubern, raubens, brausen, braunes, brauens, bauerns, arbusen
witsche, wischte, wischet, wichtes, wichste, wichset, wichest, weichst, switche
stolpre, stolper, sportle, sportel, postler, polters, polstre, polster, petrols
testier, streite, stierte, stieret, rietest, riestet, reitest, reistet, eiterst
siegers, seigres, griesse, greises, giesser, gerisse, geisers, essgier, ergiess
teilest, stielte, stielet, sieltet, seiltet, listete, leitest, leistet, eiltest
stiegen, steigen, signete, siegten, neigest, gestein, geniest, geisten, eignest
striche, streich, sichert, schriet, schreit, riechst, reichst, estrich, erstich
tigerns, ringste, ringest, grinste, grinset, grienst, greinst, ginster, gestirn
negiert, integre, integer, griente, grienet, greinte, greinet, gierten, geniert
strieme, stierem, reimest, mieters, metiers, meistre, meister, meierst
stieben, siebten, siebent, bietens, betisen, bestien, beniest, beinest
taubers, straube, raubest, erbaust, brauste, brauset, brauest, bauerst
teisten, steinte, steinet, nistete, nietest, niestet, enteist, eintest
stapelt, spaltet, spalett, plattes, peltast, paltest, paletts, alptest
triagen, tranige, tangier, granite, giraten, geraint, eintrag, artigen
sielend, siedeln, seilend, seideln, leidens, eilends, dieseln, dielens
sulfate, laufest, fluates, flauste, flauest, faulste, faulest, auflest
siegern, seigren, seigern, reigens, greisen, gierens, geisern, eigners
siedern, seidner, riesend, reisend, neiders, irdenes, dieners, deniers
siechen, seichen, schneie, schiene, scheine, eichnes, eichens, chinese
unteres, streune, streuen, steuern, reutens, neuster, neuerst, erneust
schlief, schleif, schilfe, fleisch, fischle, fischel, feilsch, elfisch
scharne, scharen, raschen, ranches, rachens, nascher, aschner, aschern
riefend, reifend, frieden, freiend, fierend, feiernd, erfinde, eifernd
törnest, trötens, trösten, störten, röttens, nörtest, ertönst, entstör
traumes, strumae, raustem, raumste, mauster, mausert, mauerst
triefte, triefet, rieftet, reiftet, freitet, fittere, fiertet
trakten, ranktet, kratten, krantet, knattre, knatter, kantert
tragest, sargtet, ragtest, gratest, grastet, gatters, gartest
strapse, spartes, sparest, rapsest, prasste, prasset, parsest
stiesel, stieles, steiles, sielest, seilest, liesset, leistes
stierer, steirer, riestre, riester, reiters, reisert, irreste
tragens, strange, sargten, grasten, gartens, ganters, anregst
trabens, starben, narbest, bratens, bastner, barsten, anstreb
tischen, stichen, sichten, schneit, schient, scheint, nichtse
tingele, tiegeln, igelten, gleiten, geleint, geilten, einlegt
steiper, spriete, spreite, prieset, preiste, preiset, preiest
triebst, treibst, bristet, brietst, bittres, biretts, beritts
stecher, sechter, scherte, scheret, rechtes, rechest, erstech
tuschle, tuschel, schulte, schulet, lutsche, luchste, luchset
tetanus, stauten, staunte, staunet, statuen, sauntet, antuest
stammle, stammel, slammte, slammet, sammelt, malmest, lammest
turbane, trauben, taubern, raubten, brauten, betraun, abturne
spielte, spielet, speilte, speilet, pieselt, peilest, epistel
trübens, stürben, stübern, bürsten, brütens, brüsten, brünste
tretens, testern, sterten, settern, rettens, erntest, enterst
trepans, trapsen, taperns, sparten, rapsten, parsten, panters
siegens, gneises, giessen, geniess, genesis, geissen, essigen
siegeln, seligen, selenig, liegens, gleisen, geiseln, geilens
teigste, teigest, stieget, stetige, steiget, siegtet, geitest
teiches, siechte, siechet, seichte, seichet, scheite, eichest
siebtel, liebste, liebest, blieset, bleiest, beitels, beeilst
trensen, sternen, rennest, nestern, erntens, ernsten, enterns
schrate, scharte, scharet, sachter, ratsche, erstach, achters
gebaren, ganerbe, ergaben, bangere, angeber, abregne, abregen
talkers, taklers, stalker, klaters, klarste, klarest, kalters
schalen, nachles, laschen, lachsen, lachens, achseln, achelns
talenge, nagelte, legaten, elegant, anlegte, anleget, angelte
reingeh, heringe, hegerin, geriehn, gehirne, geherin, ehering
reimend, mindere, miedern, mederin, irdenem, endreim, emderin
regalen, rangele, general, garnele, erlange, erlagen, anleger
nibelte, liebten, entlieb, entleib, einlebt, bleiten, beiteln
tadelns, stadeln, sandelt, nadelst, lastend, landest, dentals
krautes, krauste, krauset, krauest, kauters, kauerst, akteurs
krausen, krauens, knausre, knauser, kauerns, ausrenk, auskern
greifet, gerieft, gereift, geifert, gefreit, gefiert, fertige
gesiebt, gebiets, biegest, bestieg, besteig, besiegt, beigest
gelaber, gaberle, belagre, belager, abregle, abregel, ableger
stärend, ständre, ständer, strände, erständ, dränest, änderst
stapeln, spateln, spalten, plasten, planste, planest
tapsens, stapsen, spatens, spantes, spanest, passten
tamilen, talmine, melanit, mailten, lamenti, anleimt
stabile, abteils, abseilt, abliste, abliest, ableist
sporten, spornte, spornet, prosten, postern, porsten
trickse, tickers, stricke, sticker, sickert, erstick
spanier, pisaner, paniers, einspar, anpries, anpreis
talgens, nagelst, langest, glasten, anlegst, angelst
tisches, stiches, siechst, seichst, schiets, scheits
trübste, trübest, stürbet, bürstet, brütest, brüstet
ursache, schaure, schauer, rausche, rauches, erschau
siegels, seliges, gleisse, gleises, geissle, geissel
tressen, tresens, sternes, sestern, erstens, ernstes
trustee, treuste, streute, streuet, steuert, reutest
siecher, sichere, schreie, schiere, reiches, eichers
tüderns, rüstend, erstünd, düstren, düstern, dürsten
strenge, regsten, regnest, gestern, gersten, engster
sichele, schleie, schiele, liesche, leiches, helices
strebte, strebet, sterbet, erbtest, brettes, berstet
seither, riehest, reihest, heitres, heister, ersieht
schärte, schäret, rätsche, rächest, erstäch, äschert
schulen, nuschle, nuschel, luschen, lunches, luchsen
ureigne, ureigen, reuigen, neugier, guineer, eurigen
schrame, raschem, ramsche, marsche, machers, charmes
schrale, schaler, raschle, raschel, lascher, lachers
strafen, sanfter, ranftes, raftens, franste, franset
schaube, beschau, bausche, bauches, absuche, abscheu
storche, stochre, stocher, schrote, schorte, schoret
scharbe, schaber, brachse, braches, barsche, abscher
ziesten, zenites, zeisten, siezten, inzeste, einsetz
salbend, dalbens, blasend, blandes, bladens, bandels
salaten, elastan, anlaste, anlaset, altanes, alantes
ringele, riegeln, relinge, reinleg, liegern, legerin
riegele, legiere, geliere, geleier, geilere, erliege
stinker, kretins, knistre, knister, kirnest, inkrets
renegat, getaner, geratne, geraten, anregte, anreget
tenside, neidest, identes, dienste, dienest, deisten
tendier, rendite, reitend, identer, eiternd, dienert
triefen, treifen, rieften, reiften, freiten, fierten
pinkest, piksten, pektins, knipste, knipset, kneipst
niedere, nereide, einrede, eiernde, edieren, dienere
trapste, trapset, taperst, spartet, rapstet, parstet
zettels, zeltest, stelzte, stelzet, letztes, letzest
nadelte, landete, entlade, dentale, dealten, adelten
liegend, ledigen, gelinde, geilend, elendig, edeling
ledrige, lediger, lederig, gliedre, glieder, erledig
lebtage, gelabte, gabelte, ablegte, ableget, abgelte
labernd, dalbern, brandle, brandel, blander, albernd
tranken, tankern, rankten, kranten, kantern, erkannt
tuschen, tuchnes, suchten, schuten, schnute, nutsche
teerten, renette, nettere, erntete, entteer, enterte
grauten, getraun, geraunt, gaunert, angurte, agentur
taubste, staubte, staubet, betaust, bautest, abtuest
stankes, staksen, stakens, skatens, knastes, kastens
trieben, treiben, brieten, breiten, bietern, beterin
fiebert, briefte, briefet, berieft, bereift, befreit
fiebere, beriefe, bereife, befreie, beeifre, beeifer
erbeute, betreue, beteure, beteuer, bereute, bereuet
dublees, deubels, besudle, besudel, bedusle, bedusel
zittere, ziertet, triezte, triezet, reiztet
zerlest, zelters, terzels, sterzle, sterzel
stakste, stakset, stakets, stakest, skatest
stacken, sackten, nacktes, ansteck, aneckst
technos, schoten, schonte, schonet, ochsten
teakner, raketen, nektare, kantere, ankerte
sportes, prostes, prestos, posters, porstes
taumels, muletas, meltaus, maulest, laustem
spinate, spatien, piasten, anspiet, anspeit
trustes, surtest, sturste, streust, russtet
spielen, speilen, pinsele, pieseln, peilens
sparens, rapsens, prassen, passern, parsens
urasste, urasset, turasse, stauers, raustes
sondert, rostend, ordnest, nordest, drosten
silenen, senilen, nieseln, lisenen, leinens
silagen, signale, salinge, leasing, einglas
taubere, erbaute, erbauet, betraue, bauerte
tatsche, schatte, cashtet, aschtet, achtest
tramens, smarten, samtner, materns, mastern
tarsers, starres, rasters, rarstes, arrests
tarsern, starren, rastern, rarsten, narrest
traktes, strakte, straket, raketts, kartest
tapiren, piraten, partien, paniert, anpreit
tanzest, stanzte, stanzet, entsatz, ansetzt
tankest, taktens, stakten, kattens, kantest
trossen, storens, rostens, rossten, nestors
sichren, sichern, schrien, schrein, schiern
sichrem, sicherm, schmier, schirme, mischer
sichler, schlier, rischle, rischel, erlisch
talkest, takelst, stalkte, stalket, kastelt
triples, tripels, reptils, plierst, perlits
seniler, seilern, rieseln, leserin, leierns
seliger, riegels, liegers, griesle, griesel
talkern, taklern, klatern, klarten, kaltern
seihern, seherin, reihens, heisren, heisern
seigrem, seigerm, regimes, greisem, emsiger
seidnen, niesend, neidens, einsend, dienens
seetang, getanes, genaset, entsage, entgase
talgest, glattes, glastet, gestalt, galtest
schären, rächens, näscher, äschern, ärschen
schälke, schäkle, schäkel, häcksle, häcksel
trieren, terrine, rentier, reitern, inerter
schufte, fuschte, fuschet, fuchste, fuchset
schubse, schubes, busches, buchses, besuchs
tradens, strande, stander, rastend, erstand
trabest, erbatst, bratest, barstet, baretts
sultane, saluten, lautens, lausten, entlaus
schnake, schanke, schaken, kaschen, hackens
uralten, renault, neutral, lautren, lautern
schlafe, flasche, flachse, flaches, falsche
schifte, fitsche, fischte, fischet, fetisch
schiebt, scheibt, bischte, bischet, bestich
schemen, meschen, mensche, mechens, eschnem
sudelnd, nuddels, duselnd, duldens, dudelns
tonerde, rodeten, ortende, ordnete, nordete
sturmen, strumen, rumsten, mustern, muntres
stuckre, stucker, ruckste, ruckset, ruckest
schafte, fatsche, faschte, faschet, fachest
salbest, blasste, blasset, blasest, belasst
zainest, sinteza, eistanz, einsatz, ansitze
bengale, benagle, benagel, belange, ablegen
rundest, dustren, dustern, dursten, dunster
rufende, freunde, freuend, freuden, feuernd
ringend, nirgend, grinden, dringen, dingern
unklare, nuklear, lukarne, kraulen, kraueln
rindere, reinred, irrende, irdener, dreiern
riesens, reissen, reisens, esserin, einsers
riemens, remisen, reimens, miseren, emserin
riegelt, legiert, gleiter, geliert, erliegt
unflate, fluaten, flauten, faulten, entlauf
strebre, streber, erstreb, ersterb, ererbst
riefelt, liefert, filtere, fertile, erlieft
riefele, reliefe, liefere, erliefe, eifeler
retabel, laberte, erlabte, erlabet, alberte
reptile, plierte, plieret, peterli, perlite
renkten, kernten, kentern, erkennt, entkern
türchen, tüncher, tüchern, nüchtre, nüchter
stramme, stammre, stammer, smartem, rammest
tiefste, steifte, steifet, seiftet, feitest
reifere, freiere, ereifre, ereifer, eiferer
tickets, tickest, stickte, sticket, sicktet
rateten, entrate, entarte, arteten, antrete
rastels, rasselt, lasters, laserst, erlasst
pratzen, pranzte, pranzet, patzern, panzert
praline, planier, pilaren, aprilen, alpiner
tibetes, stiebte, stiebet, siebtet, bietest
organen, orangne, orangen, onagern, goanern
obenher, heroben, erhobne, erhoben, bohnere
thrones, rotsehn, rohsten, hortens, horsten
welsche, welches, wechsle, wechsel, schwele
watsche, waschet, wachste, wachset, wachest
negiere, geniere, ereigne, energie, eigener
negerin, grienen, greinen, gerinne, eignern
testate, teastet, tastete, atteste, astetet
mineral, maliern, malerin, mailern, almerin
materie, emirate, emerita, amtiere, ametrie
maschen, mansche, manches, machens, aschnem
lunares, lausern, lauerns, lasuren, auslern
linkere, klieren, kleiner, kielern, keilern
stiemst, simstet, mitesst, mistest, misstet
liebtet, bleitet, betitle, betitel, beteilt
liebens, leibens, bliesen, bleiens, beiseln
liebend, liebden, deibeln, debilen, bleiend
lettige, igeltet, gleitet, geteilt, geiltet
lenkbar, kalbern, blanker, blakern, bankerl
leitgeb, geliebt, gebleit, beilegt, begleit
leierte, erteile, ereilte, ereilet, eitlere
stiemen, semiten, mietens, meisten, meinest
termine, reimten, mietern, meriten, inertem
lateins, einlast, anteils, anseilt, anliest
laberst, erlabst, erblast, bastler, alberst
täubers, säubert, stäubre, stäuber, sträube
kutsche, kuschte, kuschet, keuchst, huckest
kuraten, kurante, krauten, kentaur, kautern
krisele, kreisle, kreisel, kielers, keilers
vierter, vertier, verriet, verreit, reviert
stichle, stichel, sichelt, schielt, lichtes
kratern, knarrte, knarret, karrten, ertrank
kaserin, karnies, kaisern, arsenik, ankreis
kalbens, kabelns, blankes, blakens, balkens
sterins, sistren, sinters, inserts, entriss
zierest, strieze, seziert, reizest, ersitze
grapste, grapset, gespart, gerapst, geparst
grabest, gebarst, ergabst, betrags, abregst
steines, siesten, sestine, seitens, niesest
zirpest, trizeps, spritze, spreizt, spitzer
gehabte, gehabet, behagte, behaget, abgehet
geebnet, gebetne, gebeten, beengte, beenget
gebinde, biegend, beigend, beendig, bedinge
gebarte, gebaret, betrage, abregte, abreget
steifen, seiften, feisten, feinste, feinest
gebanst, besangt, benagst, bangste, bangest
galanen, annagle, annagel, anlange, anlagen
fuchtle, fuchtel, fluchte, fluchet, fleucht
fristen, firsten, firnste, finstre, finster
fiedeln, fidelen, feldein, feilend, delfine
trüsche, schürte, schüret, rüschte, rüschet
trügens, güstern, gürtens, grünste, grünest
teigere, teerige, getiere, geriete, geeiert
erbadel, dalbere, bladere, abledre, ableder
ebendie, beneide, benedei, beeiden, bediene
urbaren, urbaner, unbarer, brauner, brauern
daubeln, blauend, abnudle, abnudel, abluden
bulette, blutete, bleutet, beutelt, beultet
spektra, parkest, kaspert, kaperst
tuender, rundete, reutend, deutern
spinale, spaniel, anspiel, alpines
spieren, priesen, preisen, preiens
windele, weilend, dweilen, deiweln
spieler, prieles, peilers, erspiel
tertien, tentier, entriet, eintret
spiebet, speibet, bespiet, bespeit
spieben, speiben, bespien, bespein
zutsche, zustech, zeuchst, schutze
tertial, literat, laterit, alttier
spanten, spannte, spannet, pentans
termini, miniert, intimer, interim
wiesest, weisste, weisset, weisest
sondern, ordnens, nordens, donners
solcher, schorle, lochers, erlosch
smartes, masters, maserst, ermasst
slammen, sammeln, malmens, lammens
skorten, kretons, korsten, konters
skarnen, rankens, kranens, ankerns
sirenen, inneres, ersinne, einsern
sinnige, insigne, inniges, einsing
wiesels, weissle, weissel, weisels
ziestes, zeisest, siezest, setzeis
sielens, seniles, seilens, liessen
trötete, röttete, rötetet, ertötet
teilten, leintet, inlette, enteilt
teilhab, liebhat, abhielt, abheilt
trötest, tröstet, störtet, röttest
siegend, gesinde, digenes, designe
träufle, träufel, räufelt, erläuft
trägste, gärtest, gestärt, gerätst
weitres, weiters, erwiest, erweist
siedelt, leidest, dieselt, dielest
zuraten, zentaur, raunzte, raunzet
trummes, sturmem, stummer, metrums
siebtes, siebest, biestes, beisset
trummen, nummert, muntrem, munterm
teaknes, sekante, ektasen, asketen
trottes, stottre, stotter, rottest
tausche, stauche, schaute, schauet
taumelt, mulatte, maultet, amulett
waschen, wachsen, wachens, schwane
separat, parates, paarest, apartes
senkern, renkens, kernens, kenners
trister, sirrtet, ritters, irrtest
sengrig, riggens, niggers, gingers
sengest, segnest, gesenst, engstes
viertle, viertel, verteil, verleit
selenat, leasten, elasten, anleset
selbige, giebels, eigelbs, beselig
trinket, knittre, knitter, kirntet
seihest, hiesset, heisste, heisset
viertes, vierest, vereist, sievert
tataren, tartane, rattane, anratet
tastern, tarnest, starten, restant
seibern, reibens, briesen, beierns
trielte, trielet, erteilt, erlitte
sechsen, schnees, schesen, eschnes
schölte, schlöte, löschte, löschet
zieseln, zielens, zeiseln, einzels
trielen, teilern, reiteln, leitern
tarpane, paraten, paarten, aparten
schäkre, schäker, schräke, käscher
schurfe, fuschre, fuscher, erschuf
tarnten, ranntet, nattern, enttarn
tarifen, fierant, eintraf, anrieft
vierers, verreis, servier, reviers
schuber, cherubs, bursche, bruches
triefst, streift, stifter, fristet
tapende, pentade, pedante, adepten
uterine, untiere, unierte, unieret
schobre, schober, brosche, beschor
utensil, situlen, luteins, insulte
schmale, schalme, schalem, laschem
tankens, stanken, knasten, kantens
tankend, kantend, dankten, andenkt
urschte, urschet, rutsche, ersucht
schiegt, gischte, gischet, gesicht
urschen, suchern, schuren, ruschen
scheren, reschen, rechens, eschner
scherbe, bresche, bescher, bechers
urschel, ruschle, ruschel, lurches
schefen, feschen, fenches, fechsen
zierten, triezen, terzine, reizten
talkens, takelns, stalken, kasteln
schares, rasches, aschers, arsches
talkend, takelnd, kandelt, dalkten
schande, schaden, dachsen, aschend
talgten, langtet, glatten, entgalt
tribade, darbiet, bardiet, abderit
schabte, schabet, bestach, abstech
saugern, grausen, grauens, gauners
sanftes, saftens, fastens, fassten
sandler, radelns, lasernd, landser
sandele, leasend, landsee, dealens
samplen, sampeln, psalmen, plasmen
salutes, laustes, lausest, auslest
salbtet, labtest, blattes, bastelt
salbten, nabelst, basteln, banselt
ureters, sturere, streuer, steurer
zunagle, zunagel, zulange, zulagen
tagines, einsagt, anstieg, ansteig
sahntet, nahtest, ansteht, ahntest
saftend, fastend, fandest, fadsten
sachtem, matsche, matches, machest
röteten, ertöten, ertönte, ertönet
rätsele, lästere, erläset, älteres
zierens, zeresin, zensier, reizens
tackers, stracke, rackets, ackerst
rotseht, hotters, hortest, horstet
riposte, postier, posiert, periost
sändelt, ständel, städeln, ländest
ziechen, zeichne, zeichen, zechine
zulerne, uelzern, runzele, luzerne
rigaern, rangier, granier, garnier
sudlige, sudelig, duslige, duselig
sudelns, dusseln, duselns, dunsels
uraltes, lautres, lauster, lauerst
suaheli, auslieh, ausleih, ausheil
stünden, dünsten, dünnste, dünnest
stühlen, hüsteln, hülsten, enthüls
stärken, stänkre, stänker, kätners
riecher, reichre, reicher, erreich
riechen, reichen, eichner, eichern
treiber, breiter, beirrte, beirret
stängle, stängel, längste, längest
renntag, gerannt, gantern, entrang
stächen, nächste, ästchen, ächtens
trautes, trauest, rautest, austret
relikte, klierte, klieret, erektil
stupste, stupset, sputest, pustest
reindln, nierndl, lindner, lindern
stupend, sputend, spundet, pustend
reihten, hintere, heitren, heitern
stulpen, spulten, pusteln, pulsten
reibend, biedren, biedern, beiernd
regelte, geleert, erlegte, erleget
zeterns, strenze, sterzen, setzern
realste, laserte, erlaset, alertes
realist, literas, lasiert, italers
realien, lineare, anleire, anleier
raubend, brauend, bauernd, abrunde
strähne, nährest, näherst, härtens
